# BEGIN PLOT
LegendOnly=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/H7/run_1M_LOPS-H7.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/run_PY8_1M_LOPS.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/PHANTOM/plots_loose_cuts2/phantom_H7_norm-scaled.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/PHANTOM/plots_loose_cuts2/phantom_norm-scaled.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatLO-DipoleShower.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/WHIZARD/WHIZARD_EW_Pyth8223_4M.yoda/MC_VBSCAN_MCComparison/y_j3
DrawOnly=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/H7/run_1M_LOPS-H7.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/run_PY8_1M_LOPS.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/PHANTOM/plots_loose_cuts2/phantom_H7_norm-scaled.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/PHANTOM/plots_loose_cuts2/phantom_norm-scaled.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatLO-DipoleShower.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/WHIZARD/WHIZARD_EW_Pyth8223_4M.yoda/MC_VBSCAN_MCComparison/y_j3
YMax=0.115
Title=Rapidity of the third jet (LO+PS)
RatioPlotReference=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/y_j3
RatioPlotSameStyle=1
RatioPlot=1
LogY=0
RatioPlotYLabel=Ratio
LegendXPos=0.25
XLabel=$y_{\rm j_3}$
XMax=4.5
YLabel=$d~\sigma_{pp\to e^+\nu \mu^+\nu jj}/d~y_{\rm j_3}$~[fb]
XMin=-4.5
YMin=0
LegendYPos=0.99
Legend=1
# END PLOT

# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/y_j3
ErrorBandColor={[rgb]{0.40,0.40,0.40}}
ErrorBandOpacity=0.3
ErrorBands=0
LineColor={[rgb]{0.40,0.40,0.40}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/y_j3
RatioPlotErrorBandColor={[rgb]{0.40,0.40,0.40}}
ScaledBy=1
Title=NLO (fixed order)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
4.500000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/run_PY8_1M_LOPS.yoda/MC_VBSCAN_MCComparison/y_j3
ErrorBandColor={[rgb]{0.91,0.16,0.54}}
ErrorBandOpacity=0.3
ErrorBands=0
LineColor={[rgb]{0.91,0.16,0.54}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/run_PY8_1M_LOPS.yoda/MC_VBSCAN_MCComparison/y_j3
RatioPlotErrorBandColor={[rgb]{0.91,0.16,0.54}}
ScaledBy=1.99999999999999867e+00
Title=MG5_aMC+Py8
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.500000e+00	-4.000000e+00	6.871278e-03	2.924590e-04	2.924590e-04
-4.000000e+00	-3.500000e+00	1.921229e-02	4.887800e-04	4.887800e-04
-3.500000e+00	-3.000000e+00	4.182300e-02	7.230018e-04	7.230018e-04
-3.000000e+00	-2.500000e+00	6.692674e-02	9.137925e-04	9.137925e-04
-2.500000e+00	-2.000000e+00	9.096380e-02	1.064928e-03	1.064928e-03
-2.000000e+00	-1.500000e+00	1.031188e-01	1.133775e-03	1.133775e-03
-1.500000e+00	-1.000000e+00	1.034909e-01	1.135131e-03	1.135131e-03
-1.000000e+00	-5.000000e-01	9.699166e-02	1.100310e-03	1.100310e-03
-5.000000e-01	0.000000e+00	8.755296e-02	1.045465e-03	1.045465e-03
0.000000e+00	5.000000e-01	8.787544e-02	1.045613e-03	1.045613e-03
5.000000e-01	1.000000e+00	9.457308e-02	1.085176e-03	1.085176e-03
1.000000e+00	1.500000e+00	1.047312e-01	1.142156e-03	1.142156e-03
1.500000e+00	2.000000e+00	1.033668e-01	1.134589e-03	1.134589e-03
2.000000e+00	2.500000e+00	8.993434e-02	1.059788e-03	1.059788e-03
2.500000e+00	3.000000e+00	6.559960e-02	9.047411e-04	9.047411e-04
3.000000e+00	3.500000e+00	4.121526e-02	7.171268e-04	7.171268e-04
3.500000e+00	4.000000e+00	2.026654e-02	5.022843e-04	5.022843e-04
4.000000e+00	4.500000e+00	6.821664e-03	2.914051e-04	2.914051e-04
4.500000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/PHANTOM/plots_loose_cuts2/phantom_H7_norm-scaled.yoda/MC_VBSCAN_MCComparison/y_j3
ErrorBandColor={[rgb]{0.65,0.46,0.11}}
ErrorBandOpacity=0.3
ErrorBands=0
LineColor={[rgb]{0.65,0.46,0.11}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/PHANTOM/plots_loose_cuts2/phantom_H7_norm-scaled.yoda/MC_VBSCAN_MCComparison/y_j3
RatioPlotErrorBandColor={[rgb]{0.65,0.46,0.11}}
ScaledBy=1.34477150036247079e-06
Title=PHANTOM+H7-Default
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.500000e+00	-4.000000e+00	1.289905e-02	1.862593e-04	1.862593e-04
-4.000000e+00	-3.500000e+00	2.482986e-02	2.584201e-04	2.584201e-04
-3.500000e+00	-3.000000e+00	3.850620e-02	3.218137e-04	3.218137e-04
-3.000000e+00	-2.500000e+00	4.892548e-02	3.627494e-04	3.627494e-04
-2.500000e+00	-2.000000e+00	5.064948e-02	3.690852e-04	3.690852e-04
-2.000000e+00	-1.500000e+00	4.276104e-02	3.391278e-04	3.391278e-04
-1.500000e+00	-1.000000e+00	3.065810e-02	2.871520e-04	2.871520e-04
-1.000000e+00	-5.000000e-01	1.946691e-02	2.288168e-04	2.288168e-04
-5.000000e-01	0.000000e+00	1.254134e-02	1.836586e-04	1.836586e-04
0.000000e+00	5.000000e-01	1.290443e-02	1.862982e-04	1.862982e-04
5.000000e-01	1.000000e+00	1.908769e-02	2.265771e-04	2.265771e-04
1.000000e+00	1.500000e+00	3.058280e-02	2.867991e-04	2.867991e-04
1.500000e+00	2.000000e+00	4.309724e-02	3.404583e-04	3.404583e-04
2.000000e+00	2.500000e+00	5.084044e-02	3.697804e-04	3.697804e-04
2.500000e+00	3.000000e+00	4.940152e-02	3.645100e-04	3.645100e-04
3.000000e+00	3.500000e+00	3.855998e-02	3.220384e-04	3.220384e-04
3.500000e+00	4.000000e+00	2.471422e-02	2.578176e-04	2.578176e-04
4.000000e+00	4.500000e+00	1.278340e-02	1.854225e-04	1.854225e-04
4.500000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/PHANTOM/plots_loose_cuts2/phantom_norm-scaled.yoda/MC_VBSCAN_MCComparison/y_j3
ErrorBandColor={[rgb]{0.90,0.67,0.01}}
ErrorBandOpacity=0.3
ErrorBands=0
LineColor={[rgb]{0.90,0.67,0.01}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/PHANTOM/plots_loose_cuts2/phantom_norm-scaled.yoda/MC_VBSCAN_MCComparison/y_j3
RatioPlotErrorBandColor={[rgb]{0.90,0.67,0.01}}
ScaledBy=2.66577807397533929e-02
Title=PHANTOM+Py8
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.500000e+00	-4.000000e+00	7.048318e-03	1.370739e-04	1.370739e-04
-4.000000e+00	-3.500000e+00	2.006532e-02	2.312784e-04	2.312784e-04
-3.500000e+00	-3.000000e+00	4.046384e-02	3.284321e-04	3.284321e-04
-3.000000e+00	-2.500000e+00	6.626058e-02	4.202809e-04	4.202809e-04
-2.500000e+00	-2.000000e+00	8.865044e-02	4.861301e-04	4.861301e-04
-2.000000e+00	-1.500000e+00	1.033122e-01	5.247928e-04	5.247928e-04
-1.500000e+00	-1.000000e+00	1.042746e-01	5.272313e-04	5.272313e-04
-1.000000e+00	-5.000000e-01	9.815928e-02	5.115377e-04	5.115377e-04
-5.000000e-01	0.000000e+00	9.218260e-02	4.957200e-04	4.957200e-04
0.000000e+00	5.000000e-01	9.228124e-02	4.959852e-04	4.959852e-04
5.000000e-01	1.000000e+00	9.911096e-02	5.140115e-04	5.140115e-04
1.000000e+00	1.500000e+00	1.046158e-01	5.280932e-04	5.280932e-04
1.500000e+00	2.000000e+00	1.027098e-01	5.232604e-04	5.232604e-04
2.000000e+00	2.500000e+00	8.874376e-02	4.863858e-04	4.863858e-04
2.500000e+00	3.000000e+00	6.683638e-02	4.221030e-04	4.221030e-04
3.000000e+00	3.500000e+00	4.081040e-02	3.298355e-04	3.298355e-04
3.500000e+00	4.000000e+00	2.012662e-02	2.316314e-04	2.316314e-04
4.000000e+00	4.500000e+00	6.907030e-03	1.356931e-04	1.356931e-04
4.500000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatLO-DipoleShower.yoda/MC_VBSCAN_MCComparison/y_j3
ErrorBandColor={[rgb]{0.11,0.62,0.47}}
ErrorBandOpacity=0.3
ErrorBands=0
LineColor={[rgb]{0.11,0.62,0.47}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatLO-DipoleShower.yoda/MC_VBSCAN_MCComparison/y_j3
RatioPlotErrorBandColor={[rgb]{0.11,0.62,0.47}}
ScaledBy=6.19466512584469066e-06
Title=VBFNLO 3+H7-Dipole
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.500000e+00	-4.000000e+00	8.279754e-03	2.791701e-05	2.791701e-05
-4.000000e+00	-3.500000e+00	2.247748e-02	4.530404e-05	4.530404e-05
-3.500000e+00	-3.000000e+00	4.112788e-02	6.194228e-05	6.194228e-05
-3.000000e+00	-2.500000e+00	5.543668e-02	7.216537e-05	7.216537e-05
-2.500000e+00	-2.000000e+00	5.808566e-02	7.546809e-05	7.546809e-05
-2.000000e+00	-1.500000e+00	4.943028e-02	7.034461e-05	7.034461e-05
-1.500000e+00	-1.000000e+00	3.524834e-02	6.137472e-05	6.137472e-05
-1.000000e+00	-5.000000e-01	2.217176e-02	4.698554e-05	4.698554e-05
-5.000000e-01	0.000000e+00	1.475447e-02	3.715960e-05	3.715960e-05
0.000000e+00	5.000000e-01	1.469572e-02	3.627178e-05	3.627178e-05
5.000000e-01	1.000000e+00	2.215106e-02	4.640089e-05	4.640089e-05
1.000000e+00	1.500000e+00	3.521976e-02	5.870868e-05	5.870868e-05
1.500000e+00	2.000000e+00	4.948852e-02	6.954780e-05	6.954780e-05
2.000000e+00	2.500000e+00	5.800424e-02	7.480479e-05	7.480479e-05
2.500000e+00	3.000000e+00	5.547948e-02	7.260986e-05	7.260986e-05
3.000000e+00	3.500000e+00	4.113260e-02	6.194295e-05	6.194295e-05
3.500000e+00	4.000000e+00	2.258148e-02	4.631370e-05	4.631370e-05
4.000000e+00	4.500000e+00	8.298532e-03	2.804551e-05	2.804551e-05
4.500000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/WHIZARD/WHIZARD_EW_Pyth8223_4M.yoda/MC_VBSCAN_MCComparison/y_j3
ErrorBandColor={[rgb]{0.96,0.50,0.75}}
ErrorBandOpacity=0.3
ErrorBands=0
LineColor={[rgb]{0.96,0.50,0.75}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/WHIZARD/WHIZARD_EW_Pyth8223_4M.yoda/MC_VBSCAN_MCComparison/y_j3
RatioPlotErrorBandColor={[rgb]{0.96,0.50,0.75}}
ScaledBy=1.69959363302706512e-06
Title=WHIZARD+Py8
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.500000e+00	-4.000000e+00	6.730390e-03	1.512543e-04	1.512543e-04
-4.000000e+00	-3.500000e+00	1.951133e-02	2.575319e-04	2.575319e-04
-3.500000e+00	-3.000000e+00	3.971610e-02	3.674268e-04	3.674268e-04
-3.000000e+00	-2.500000e+00	6.538676e-02	4.714466e-04	4.714466e-04
-2.500000e+00	-2.000000e+00	8.853184e-02	5.485766e-04	5.485766e-04
-2.000000e+00	-1.500000e+00	1.044468e-01	5.958476e-04	5.958476e-04
-1.500000e+00	-1.000000e+00	1.107285e-01	6.135039e-04	6.135039e-04
-1.000000e+00	-5.000000e-01	1.081010e-01	6.061810e-04	6.061810e-04
-5.000000e-01	0.000000e+00	1.031007e-01	5.919956e-04	5.919956e-04
0.000000e+00	5.000000e-01	1.030396e-01	5.918199e-04	5.918199e-04
5.000000e-01	1.000000e+00	1.077950e-01	6.053226e-04	6.053226e-04
1.000000e+00	1.500000e+00	1.111670e-01	6.147174e-04	6.147174e-04
1.500000e+00	2.000000e+00	1.037228e-01	5.937788e-04	5.937788e-04
2.000000e+00	2.500000e+00	8.917088e-02	5.505529e-04	5.505529e-04
2.500000e+00	3.000000e+00	6.436022e-02	4.677311e-04	4.677311e-04
3.000000e+00	3.500000e+00	4.032116e-02	3.702150e-04	3.702150e-04
3.500000e+00	4.000000e+00	1.968469e-02	2.586735e-04	2.586735e-04
4.000000e+00	4.500000e+00	6.669206e-03	1.505652e-04	1.505652e-04
4.500000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

