# BEGIN PLOT
LegendOnly=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/z_mu //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/H7/run_H7_10M_mush1.yoda/MC_VBSCAN_MCComparison/z_mu //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_all.yoda/MC_VBSCAN_MCComparison/z_mu //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_scale.yoda/MC_VBSCAN_MCComparison/z_mu //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT05/run_PY8_10M_mush05.yoda/MC_VBSCAN_MCComparison/z_mu //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/Powheg.yoda/MC_VBSCAN_MCComparison/z_mu //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/lhef.yoda/MC_VBSCAN_MCComparison/z_mu //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DefaultShower.yoda/MC_VBSCAN_MCComparison/z_mu //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DipoleShower_scale.yoda/MC_VBSCAN_MCComparison/z_mu
DrawOnly=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/z_mu //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/H7/run_H7_10M_mush1.yoda/MC_VBSCAN_MCComparison/z_mu //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_all.yoda/MC_VBSCAN_MCComparison/z_mu //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_scale.yoda/MC_VBSCAN_MCComparison/z_mu //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT05/run_PY8_10M_mush05.yoda/MC_VBSCAN_MCComparison/z_mu //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/Powheg.yoda/MC_VBSCAN_MCComparison/z_mu //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/lhef.yoda/MC_VBSCAN_MCComparison/z_mu //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DefaultShower.yoda/MC_VBSCAN_MCComparison/z_mu //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DipoleShower_scale.yoda/MC_VBSCAN_MCComparison/z_mu
Title=Normalised average rapidity of the muon (NLO+PS)
RatioPlot=1
LogY=0
RatioPlotYLabel=Ratio
RatioPlotSameStyle=1
RatioPlotReference=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/z_mu
XLabel=$z_{\mu}$
YLabel=$d~\sigma_{pp\to e^+\nu \mu^+\nu jj}/d~z_{\mu}$~[fb]
Legend=1
# END PLOT

# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/z_mu
ErrorBandColor={[rgb]{0.40,0.40,0.40}}
ErrorBandOpacity=0.3
ErrorBands=0
LineColor={[rgb]{0.40,0.40,0.40}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/z_mu
RatioPlotErrorBandColor={[rgb]{0.40,0.40,0.40}}
ScaledBy=1
Title=NLO (fixed order)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.050000e+00	1.687653e-02	1.217780e-03	1.217780e-03
1.050000e+00	1.100000e+00	1.299782e-02	1.011572e-03	1.011572e-03
1.100000e+00	1.150000e+00	1.068709e-02	8.586254e-04	8.586254e-04
1.150000e+00	1.200000e+00	5.446704e-03	7.123081e-04	7.123081e-04
1.200000e+00	1.250000e+00	3.507346e-03	5.642617e-04	5.642617e-04
1.250000e+00	1.300000e+00	2.434512e-03	4.650093e-04	4.650093e-04
1.300000e+00	1.350000e+00	1.774305e-03	3.525504e-04	3.525504e-04
1.350000e+00	1.400000e+00	6.189436e-04	2.576868e-04	2.576868e-04
1.400000e+00	1.450000e+00	1.072836e-03	2.674142e-04	2.674142e-04
1.450000e+00	1.500000e+00	4.538920e-04	1.701313e-04	1.701313e-04
# END HISTO1D


# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_all.yoda/MC_VBSCAN_MCComparison/z_mu
ErrorBandColor={[rgb]{0.91,0.16,0.54}}
ErrorBandOpacity=0.3
ErrorBands=1
LineColor={[rgb]{0.91,0.16,0.54}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_all.yoda/MC_VBSCAN_MCComparison/z_mu
RatioPlotErrorBandColor={[rgb]{0.91,0.16,0.54}}
Title=MG5_aMC+Py8
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	4.123220e+00	1.723968e-01	1.518028e-01
5.000000e-02	1.000000e-01	4.005010e+00	1.643701e-01	1.428401e-01
1.000000e-01	1.500000e-01	3.765636e+00	1.523621e-01	1.318221e-01
1.500000e-01	2.000000e-01	3.534958e+00	1.522914e-01	1.370534e-01
2.000000e-01	2.500000e-01	3.174526e+00	1.329345e-01	1.139885e-01
2.500000e-01	3.000000e-01	2.754278e+00	1.031869e-01	8.443293e-02
3.000000e-01	3.500000e-01	2.262406e+00	8.493011e-02	7.610211e-02
3.500000e-01	4.000000e-01	1.765792e+00	6.362616e-02	5.572996e-02
4.000000e-01	4.500000e-01	1.297057e+00	4.021502e-02	4.017462e-02
4.500000e-01	5.000000e-01	9.193924e-01	3.066579e-02	2.812119e-02
5.000000e-01	5.500000e-01	6.671590e-01	2.256544e-02	2.170624e-02
5.500000e-01	6.000000e-01	4.764292e-01	2.840661e-02	2.562861e-02
6.000000e-01	6.500000e-01	3.408788e-01	9.734804e-03	9.979204e-03
6.500000e-01	7.000000e-01	2.268836e-01	7.002040e-03	7.746240e-03
7.000000e-01	7.500000e-01	1.623232e-01	4.876427e-03	5.604847e-03
7.500000e-01	8.000000e-01	1.071966e-01	2.968670e-03	3.907170e-03
8.000000e-01	8.500000e-01	7.594408e-02	7.376033e-03	7.167353e-03
8.500000e-01	9.000000e-01	4.927670e-02	1.541662e-03	1.977842e-03
9.000000e-01	9.500000e-01	3.994838e-02	1.358027e-03	1.665947e-03
9.500000e-01	1.000000e+00	2.208228e-02	1.109409e-03	1.487469e-03
1.000000e+00	1.050000e+00	1.670664e-02	1.405376e-03	1.487896e-03
1.050000e+00	1.100000e+00	1.480936e-02	1.261073e-03	1.396357e-03
1.100000e+00	1.150000e+00	9.802636e-03	6.321360e-04	8.186980e-04
1.150000e+00	1.200000e+00	6.376984e-03	4.900891e-04	5.508431e-04
1.200000e+00	1.250000e+00	3.794570e-03	5.549389e-04	6.584249e-04
1.250000e+00	1.300000e+00	1.528368e-03	3.399484e-04	3.719604e-04
1.300000e+00	1.350000e+00	1.212154e-03	2.838101e-04	3.000781e-04
1.350000e+00	1.400000e+00	7.378328e-04	1.603432e-04	1.780872e-04
1.400000e+00	1.450000e+00	1.264856e-03	1.738170e-04	2.013548e-04
1.450000e+00	1.500000e+00	3.689164e-04	6.735646e-05	8.646966e-05
# END HISTO1D


# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_scale.yoda/MC_VBSCAN_MCComparison/z_mu
ErrorBandColor={[rgb]{0.91,0.16,0.54}}
ErrorBandOpacity=0.5
ErrorBands=1
LineColor={[rgb]{0.91,0.16,0.54}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_scale.yoda/MC_VBSCAN_MCComparison/z_mu
RatioPlotErrorBandColor={[rgb]{0.91,0.16,0.54}}
Title=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	4.123220e+00	9.473600e-02	7.414200e-02
5.000000e-02	1.000000e-01	4.005010e+00	8.639000e-02	6.486000e-02
1.000000e-01	1.500000e-01	3.765636e+00	7.991000e-02	5.937000e-02
1.500000e-01	2.000000e-01	3.534958e+00	8.579000e-02	7.055200e-02
2.000000e-01	2.500000e-01	3.174526e+00	6.905800e-02	5.011200e-02
2.500000e-01	3.000000e-01	2.754278e+00	5.117400e-02	3.242000e-02
3.000000e-01	3.500000e-01	2.262406e+00	4.022000e-02	3.139200e-02
3.500000e-01	4.000000e-01	1.765792e+00	2.950040e-02	2.160420e-02
4.000000e-01	4.500000e-01	1.297057e+00	1.685720e-02	1.681680e-02
4.500000e-01	5.000000e-01	9.193924e-01	1.405520e-02	1.151060e-02
5.000000e-01	5.500000e-01	6.671590e-01	9.854600e-03	8.995400e-03
5.500000e-01	6.000000e-01	4.764292e-01	1.953220e-02	1.675420e-02
6.000000e-01	6.500000e-01	3.408788e-01	3.709800e-03	3.954200e-03
6.500000e-01	7.000000e-01	2.268836e-01	2.485000e-03	3.229200e-03
7.000000e-01	7.500000e-01	1.623232e-01	1.815480e-03	2.543900e-03
7.500000e-01	8.000000e-01	1.071966e-01	5.557400e-04	1.494240e-03
8.000000e-01	8.500000e-01	7.594408e-02	1.611120e-03	1.402440e-03
8.500000e-01	9.000000e-01	4.927670e-02	6.025400e-04	1.038720e-03
9.000000e-01	9.500000e-01	3.994838e-02	6.327400e-04	9.406600e-04
9.500000e-01	1.000000e+00	2.208228e-02	3.684400e-04	7.465000e-04
1.000000e+00	1.050000e+00	1.670664e-02	1.196860e-04	2.022060e-04
1.050000e+00	1.100000e+00	1.480936e-02	6.963440e-04	8.316280e-04
1.100000e+00	1.150000e+00	9.802636e-03	3.249940e-04	5.115560e-04
1.150000e+00	1.200000e+00	6.376984e-03	3.610400e-04	4.217940e-04
1.200000e+00	1.250000e+00	3.794570e-03	3.628040e-04	4.662900e-04
1.250000e+00	1.300000e+00	1.528368e-03	2.228420e-04	2.548540e-04
1.300000e+00	1.350000e+00	1.212154e-03	8.161400e-05	9.788200e-05
1.350000e+00	1.400000e+00	7.378328e-04	3.053320e-05	4.827720e-05
1.400000e+00	1.450000e+00	1.264856e-03	1.381120e-04	1.656498e-04
1.450000e+00	1.500000e+00	3.689164e-04	5.428040e-05	7.339360e-05
# END HISTO1D


# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT05/run_PY8_10M_mush05.yoda/MC_VBSCAN_MCComparison/z_mu
ErrorBandColor={[rgb]{0.91,0.16,0.54}}
ErrorBandOpacity=0.3
ErrorBands=0
LineColor={[rgb]{0.91,0.16,0.54}}
LineStyle=dashed
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT05/run_PY8_10M_mush05.yoda/MC_VBSCAN_MCComparison/z_mu
RatioPlotErrorBandColor={[rgb]{0.91,0.16,0.54}}
ScaledBy=9.99999999999999289e+00
Title=MG5_aMC+Py8, $Q_{sh}/2$
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	4.101632e+00	2.526188e-02	2.526188e-02
5.000000e-02	1.000000e-01	3.975852e+00	2.497835e-02	2.497835e-02
1.000000e-01	1.500000e-01	3.800848e+00	2.435064e-02	2.435064e-02
1.500000e-01	2.000000e-01	3.535424e+00	2.346903e-02	2.346903e-02
2.000000e-01	2.500000e-01	3.141222e+00	2.226096e-02	2.226096e-02
2.500000e-01	3.000000e-01	2.762868e+00	2.074525e-02	2.074525e-02
3.000000e-01	3.500000e-01	2.258584e+00	1.882254e-02	1.882254e-02
3.500000e-01	4.000000e-01	1.797988e+00	1.678713e-02	1.678713e-02
4.000000e-01	4.500000e-01	1.305845e+00	1.451436e-02	1.451436e-02
4.500000e-01	5.000000e-01	8.980796e-01	1.198485e-02	1.198485e-02
5.000000e-01	5.500000e-01	6.385462e-01	1.010892e-02	1.010892e-02
5.500000e-01	6.000000e-01	4.856406e-01	8.694536e-03	8.694536e-03
6.000000e-01	6.500000e-01	3.366972e-01	7.313678e-03	7.313678e-03
6.500000e-01	7.000000e-01	2.380452e-01	6.081497e-03	6.081497e-03
7.000000e-01	7.500000e-01	1.631671e-01	5.002112e-03	5.002112e-03
7.500000e-01	8.000000e-01	1.117075e-01	4.152196e-03	4.152196e-03
8.000000e-01	8.500000e-01	6.852816e-02	3.383778e-03	3.383778e-03
8.500000e-01	9.000000e-01	5.846992e-02	2.836126e-03	2.836126e-03
9.000000e-01	9.500000e-01	4.196016e-02	2.353271e-03	2.353271e-03
9.500000e-01	1.000000e+00	2.418044e-02	1.908862e-03	1.908862e-03
1.000000e+00	1.050000e+00	1.808453e-02	1.564088e-03	1.564088e-03
1.050000e+00	1.100000e+00	1.132823e-02	1.309990e-03	1.309990e-03
1.100000e+00	1.150000e+00	7.873882e-03	1.014714e-03	1.014714e-03
1.150000e+00	1.200000e+00	6.908696e-03	9.001647e-04	9.001647e-04
1.200000e+00	1.250000e+00	3.809942e-03	7.237776e-04	7.237776e-04
1.250000e+00	1.300000e+00	3.352750e-03	5.518209e-04	5.518209e-04
1.300000e+00	1.350000e+00	1.320780e-03	4.925168e-04	4.925168e-04
1.350000e+00	1.400000e+00	1.676374e-03	3.767371e-04	3.767371e-04
1.400000e+00	1.450000e+00	9.651852e-04	2.639605e-04	2.639605e-04
1.450000e+00	1.500000e+00	4.571930e-04	2.214287e-04	2.214287e-04
# END HISTO1D


# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/Powheg.yoda/MC_VBSCAN_MCComparison/z_mu
ErrorBandColor={[rgb]{0.85,0.37,0.01}}
ErrorBandOpacity=0.3
ErrorBands=0
LineColor={[rgb]{0.85,0.37,0.01}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/Powheg.yoda/MC_VBSCAN_MCComparison/z_mu
RatioPlotErrorBandColor={[rgb]{0.85,0.37,0.01}}
ScaledBy=3.25552498400246410e-05
Title=Powheg+Py8
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	3.683118e+00	3.352960e-03	3.352960e-03
5.000000e-02	1.000000e-01	3.608038e+00	3.318624e-03	3.318624e-03
1.000000e-01	1.500000e-01	3.443848e+00	3.242242e-03	3.242242e-03
1.500000e-01	2.000000e-01	3.204946e+00	3.127833e-03	3.127833e-03
2.000000e-01	2.500000e-01	2.893410e+00	2.971828e-03	2.971828e-03
2.500000e-01	3.000000e-01	2.515386e+00	2.770870e-03	2.770870e-03
3.000000e-01	3.500000e-01	2.090212e+00	2.525965e-03	2.525965e-03
3.500000e-01	4.000000e-01	1.663677e+00	2.253482e-03	2.253482e-03
4.000000e-01	4.500000e-01	1.232736e+00	1.939800e-03	1.939800e-03
4.500000e-01	5.000000e-01	8.554004e-01	1.615885e-03	1.615885e-03
5.000000e-01	5.500000e-01	6.097186e-01	1.364218e-03	1.364218e-03
5.500000e-01	6.000000e-01	4.482652e-01	1.169783e-03	1.169783e-03
6.000000e-01	6.500000e-01	3.193668e-01	9.873190e-04	9.873190e-04
6.500000e-01	7.000000e-01	2.209238e-01	8.212098e-04	8.212098e-04
7.000000e-01	7.500000e-01	1.527134e-01	6.827846e-04	6.827846e-04
7.500000e-01	8.000000e-01	1.052878e-01	5.668507e-04	5.668507e-04
8.000000e-01	8.500000e-01	7.395050e-02	4.751657e-04	4.751657e-04
8.500000e-01	9.000000e-01	5.013852e-02	3.912061e-04	3.912061e-04
9.000000e-01	9.500000e-01	3.506644e-02	3.272951e-04	3.272951e-04
9.500000e-01	1.000000e+00	2.416902e-02	2.716821e-04	2.716821e-04
1.000000e+00	1.050000e+00	1.664672e-02	2.253883e-04	2.253883e-04
1.050000e+00	1.100000e+00	1.174273e-02	1.893987e-04	1.893987e-04
1.100000e+00	1.150000e+00	8.096012e-03	1.572412e-04	1.572412e-04
1.150000e+00	1.200000e+00	5.288500e-03	1.270379e-04	1.270379e-04
1.200000e+00	1.250000e+00	3.912208e-03	1.093494e-04	1.093494e-04
