# BEGIN PLOT
LegendOnly=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_HWPP_UNC_MUFACT1/run_HWPP_10M_mush1.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_all.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_scale.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT05/run_PY8_10M_mush05.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/Powheg.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/lhef.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DefaultShower.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DipoleShower_scale.yoda/MC_VBSCAN_MCComparison/y_j1
DrawOnly=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_HWPP_UNC_MUFACT1/run_HWPP_10M_mush1.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_all.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_scale.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT05/run_PY8_10M_mush05.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/Powheg.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/lhef.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DefaultShower.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DipoleShower_scale.yoda/MC_VBSCAN_MCComparison/y_j1
Title=Rapidity of the leading jet (NLO+PS)
RatioPlot=1
LogY=0
RatioPlotYLabel=Ratio
RatioPlotSameStyle=1
RatioPlotReference=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/y_j1
XLabel=$y_{\rm j_1}$
YLabel=$d~\sigma_{pp\to e^+\nu \mu^+\nu jj}/d~y_{\rm j_1}$~[fb]
Legend=1
# END PLOT

# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/y_j1
ErrorBandColor={[rgb]{0.40,0.40,0.40}}
ErrorBandOpacity=0.3
ErrorBands=0
LineColor={[rgb]{0.40,0.40,0.40}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/y_j1
RatioPlotErrorBandColor={[rgb]{0.40,0.40,0.40}}
ScaledBy=1
Title=NLO (fixed order)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
Title=MG5_aMC+Pythia 8
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.500000e+00	-4.000000e+00	2.023770e-02	2.392445e-03	2.395289e-03
-4.000000e+00	-3.500000e+00	7.150654e-02	5.396969e-03	5.197489e-03
-3.500000e+00	-3.000000e+00	1.645473e-01	8.265433e-03	6.930133e-03
-3.000000e+00	-2.500000e+00	2.533612e-01	1.018973e-02	8.106125e-03
-2.500000e+00	-2.000000e+00	3.023902e-01	1.122746e-02	9.299059e-03
-2.000000e+00	-1.500000e+00	2.762182e-01	8.436847e-03	7.753647e-03
-1.500000e+00	-1.000000e+00	1.995364e-01	5.419250e-03	5.613870e-03
-1.000000e+00	-5.000000e-01	1.244039e-01	3.822571e-03	3.654191e-03
-5.000000e-01	0.000000e+00	7.741974e-02	2.586517e-03	2.347757e-03
0.000000e+00	5.000000e-01	7.667664e-02	2.479789e-03	2.498549e-03
5.000000e-01	1.000000e+00	1.236871e-01	3.252626e-03	3.308566e-03
1.000000e+00	1.500000e+00	2.019396e-01	5.710329e-03	5.647709e-03
1.500000e+00	2.000000e+00	2.753486e-01	8.604790e-03	7.766590e-03
2.000000e+00	2.500000e+00	3.018316e-01	1.049590e-02	8.464697e-03
2.500000e+00	3.000000e+00	2.602706e-01	1.181796e-02	1.025656e-02
3.000000e+00	3.500000e+00	1.642943e-01	9.396111e-03	8.384891e-03
3.500000e+00	4.000000e+00	7.009412e-02	6.075167e-03	5.885587e-03
4.000000e+00	4.500000e+00	1.896230e-02	1.734710e-03	1.628886e-03
4.500000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_scale.yoda/MC_VBSCAN_MCComparison/y_j1
ErrorBandColor={[rgb]{0.91,0.16,0.54}}
ErrorBandOpacity=0.5
ErrorBands=1
LineColor={[rgb]{0.91,0.16,0.54}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_scale.yoda/MC_VBSCAN_MCComparison/y_j1
RatioPlotErrorBandColor={[rgb]{0.91,0.16,0.54}}
Title=
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.500000e+00	-4.000000e+00	2.023770e-02	1.251316e-03	1.254160e-03
-4.000000e+00	-3.500000e+00	7.150654e-02	3.354040e-03	3.154560e-03
-3.500000e+00	-3.000000e+00	1.645473e-01	4.586760e-03	3.251460e-03
-3.000000e+00	-2.500000e+00	2.533612e-01	5.204200e-03	3.120600e-03
-2.500000e+00	-2.000000e+00	3.023902e-01	5.575400e-03	3.647000e-03
-2.000000e+00	-1.500000e+00	2.762182e-01	3.470800e-03	2.787600e-03
-1.500000e+00	-1.000000e+00	1.995364e-01	1.886220e-03	2.080840e-03
-1.000000e+00	-5.000000e-01	1.244039e-01	1.546500e-03	1.378120e-03
-5.000000e-01	0.000000e+00	7.741974e-02	1.229120e-03	9.903600e-04
0.000000e+00	5.000000e-01	7.667664e-02	9.388000e-04	9.575600e-04
5.000000e-01	1.000000e+00	1.236871e-01	1.155240e-03	1.211180e-03
1.000000e+00	1.500000e+00	2.019396e-01	2.168420e-03	2.105800e-03
1.500000e+00	2.000000e+00	2.753486e-01	3.581800e-03	2.743600e-03
2.000000e+00	2.500000e+00	3.018316e-01	4.997600e-03	2.966400e-03
2.500000e+00	3.000000e+00	2.602706e-01	6.792000e-03	5.230600e-03
3.000000e+00	3.500000e+00	1.642943e-01	5.692460e-03	4.681240e-03
3.500000e+00	4.000000e+00	7.009412e-02	3.399320e-03	3.209740e-03
4.000000e+00	4.500000e+00	1.896230e-02	1.007688e-03	9.018640e-04
4.500000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT05/run_PY8_10M_mush05.yoda/MC_VBSCAN_MCComparison/y_j1
ErrorBandColor={[rgb]{0.91,0.16,0.54}}
ErrorBandOpacity=0.3
ErrorBands=0
LineColor={[rgb]{0.91,0.16,0.54}}
LineStyle=dashed
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT05/run_PY8_10M_mush05.yoda/MC_VBSCAN_MCComparison/y_j1
RatioPlotErrorBandColor={[rgb]{0.91,0.16,0.54}}
ScaledBy=9.99999999999999289e+00
Title=\quad with $\xi_{\text{shower}}=0.5$
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.500000e+00	-4.000000e+00	1.922243e-02	5.355887e-04	5.355887e-04
-4.000000e+00	-3.500000e+00	7.016898e-02	1.026811e-03	1.026811e-03
-3.500000e+00	-3.000000e+00	1.630046e-01	1.583340e-03	1.583340e-03
-3.000000e+00	-2.500000e+00	2.618496e-01	2.016710e-03	2.016710e-03
-2.500000e+00	-2.000000e+00	3.016864e-01	2.189299e-03	2.189299e-03
-2.000000e+00	-1.500000e+00	2.681792e-01	2.089547e-03	2.089547e-03
-1.500000e+00	-1.000000e+00	1.977461e-01	1.782792e-03	1.782792e-03
-1.000000e+00	-5.000000e-01	1.262361e-01	1.387665e-03	1.387665e-03
-5.000000e-01	0.000000e+00	7.707258e-02	1.071779e-03	1.071779e-03
0.000000e+00	5.000000e-01	7.669668e-02	1.070141e-03	1.070141e-03
5.000000e-01	1.000000e+00	1.239501e-01	1.383941e-03	1.383941e-03
1.000000e+00	1.500000e+00	2.030344e-01	1.785663e-03	1.785663e-03
1.500000e+00	2.000000e+00	2.761090e-01	2.094943e-03	2.094943e-03
2.000000e+00	2.500000e+00	3.042976e-01	2.193162e-03	2.193162e-03
2.500000e+00	3.000000e+00	2.601632e-01	2.018156e-03	2.018156e-03
3.000000e+00	3.500000e+00	1.624356e-01	1.577118e-03	1.577118e-03
3.500000e+00	4.000000e+00	6.934602e-02	1.031575e-03	1.031575e-03
4.000000e+00	4.500000e+00	1.901415e-02	5.370562e-04	5.370562e-04
4.500000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/Powheg.yoda/MC_VBSCAN_MCComparison/y_j1
ErrorBandColor={[rgb]{0.85,0.37,0.01}}
ErrorBandOpacity=0.3
ErrorBands=0
LineColor={[rgb]{0.85,0.37,0.01}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/Powheg.yoda/MC_VBSCAN_MCComparison/y_j1
RatioPlotErrorBandColor={[rgb]{0.85,0.37,0.01}}
ScaledBy=3.25552498400246410e-05
Title=Powheg+Pythia 8
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.500000e+00	-4.000000e+00	1.481238e-02	6.728376e-05	6.728376e-05
-4.000000e+00	-3.500000e+00	5.734986e-02	1.323320e-04	1.323320e-04
-3.500000e+00	-3.000000e+00	1.411547e-01	2.075834e-04	2.075834e-04
-3.000000e+00	-2.500000e+00	2.343696e-01	2.674628e-04	2.674628e-04
-2.500000e+00	-2.000000e+00	2.813314e-01	2.930257e-04	2.930257e-04
-2.000000e+00	-1.500000e+00	2.588686e-01	2.810875e-04	2.810875e-04
-1.500000e+00	-1.000000e+00	1.900390e-01	2.408374e-04	2.408374e-04
-1.000000e+00	-5.000000e-01	1.163943e-01	1.885030e-04	1.885030e-04
-5.000000e-01	0.000000e+00	7.081464e-02	1.470373e-04	1.470373e-04
0.000000e+00	5.000000e-01	7.068066e-02	1.468983e-04	1.468983e-04
5.000000e-01	1.000000e+00	1.160919e-01	1.882501e-04	1.882501e-04
1.000000e+00	1.500000e+00	1.883377e-01	2.397571e-04	2.397571e-04
1.500000e+00	2.000000e+00	2.575414e-01	2.803698e-04	2.803698e-04
2.000000e+00	2.500000e+00	2.807190e-01	2.927111e-04	2.927111e-04
2.500000e+00	3.000000e+00	2.346800e-01	2.676447e-04	2.676447e-04
3.000000e+00	3.500000e+00	1.420711e-01	2.082537e-04	2.082537e-04
3.500000e+00	4.000000e+00	5.806914e-02	1.331734e-04	1.331734e-04
4.000000e+00	4.500000e+00	1.501256e-02	6.772796e-05	6.772796e-05
4.500000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/lhef.yoda/MC_VBSCAN_MCComparison/y_j1
ErrorBands=0
LineColor={[rgb]{0.85,0.37,0.01}}
LineStyle=dashed
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/lhef.yoda/MC_VBSCAN_MCComparison/y_j1
ScaledBy=3.19361318241456415e-05
Title=Powheg-no shower
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.500000e+00	-4.000000e+00	1.526591e-02	6.765359e-05	6.765359e-05
-4.000000e+00	-3.500000e+00	5.835774e-02	1.322169e-04	1.322169e-04
-3.500000e+00	-3.000000e+00	1.435604e-01	2.073424e-04	2.073424e-04
-3.000000e+00	-2.500000e+00	2.388640e-01	2.674373e-04	2.674373e-04
-2.500000e+00	-2.000000e+00	2.873776e-01	2.933277e-04	2.933277e-04
-2.000000e+00	-1.500000e+00	2.652144e-01	2.817945e-04	2.817945e-04
-1.500000e+00	-1.000000e+00	1.955013e-01	2.419411e-04	2.419411e-04
-1.000000e+00	-5.000000e-01	1.201907e-01	1.897224e-04	1.897224e-04
-5.000000e-01	0.000000e+00	7.364970e-02	1.485214e-04	1.485214e-04
0.000000e+00	5.000000e-01	7.345540e-02	1.483242e-04	1.483242e-04
5.000000e-01	1.000000e+00	1.199507e-01	1.895234e-04	1.895234e-04
1.000000e+00	1.500000e+00	1.937249e-01	2.408407e-04	2.408407e-04
1.500000e+00	2.000000e+00	2.633996e-01	2.808298e-04	2.808298e-04
2.000000e+00	2.500000e+00	2.866758e-01	2.929737e-04	2.929737e-04
2.500000e+00	3.000000e+00	2.391190e-01	2.675830e-04	2.675830e-04
3.000000e+00	3.500000e+00	1.444896e-01	2.080126e-04	2.080126e-04
3.500000e+00	4.000000e+00	5.920432e-02	1.331807e-04	1.331807e-04
4.000000e+00	4.500000e+00	1.551828e-02	6.819783e-05	6.819783e-05
4.500000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DefaultShower.yoda/MC_VBSCAN_MCComparison/y_j1
ErrorBandColor={[rgb]{0.40,0.65,0.12}}
ErrorBandOpacity=0.3
ErrorBands=0
LineColor={[rgb]{0.40,0.65,0.12}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DefaultShower.yoda/MC_VBSCAN_MCComparison/y_j1
RatioPlotErrorBandColor={[rgb]{0.40,0.65,0.12}}
ScaledBy=6.13846458628156426e-05
Title=VBFNLO 3+H7-Default
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.500000e+00	-4.000000e+00	1.743643e-02	1.335151e-04	1.335151e-04
-4.000000e+00	-3.500000e+00	6.241532e-02	2.314768e-04	2.314768e-04
-3.500000e+00	-3.000000e+00	1.428040e-01	4.107060e-04	4.107060e-04
-3.000000e+00	-2.500000e+00	2.281786e-01	4.102282e-04	4.102282e-04
-2.500000e+00	-2.000000e+00	2.669900e-01	4.238865e-04	4.238865e-04
-2.000000e+00	-1.500000e+00	2.412380e-01	3.853659e-04	3.853659e-04
-1.500000e+00	-1.000000e+00	1.759442e-01	3.415910e-04	3.415910e-04
