# BEGIN PLOT
LegendOnly=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/run_HWPP_5M_NLOPS.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/run_PY8_5M_NLOPS_error_all.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/run_PY8_5M_NLOPS_error_scale.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/Powheg.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/lhef.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DipoleShower_scale.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DefaultShower.yoda/MC_VBSCAN_MCComparison/y_j1
DrawOnly=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/run_HWPP_5M_NLOPS.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/run_PY8_5M_NLOPS_error_all.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/run_PY8_5M_NLOPS_error_scale.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/Powheg.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/lhef.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DipoleShower_scale.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DefaultShower.yoda/MC_VBSCAN_MCComparison/y_j1
Title=Rapidity of the leading jet (NLO+PS)
RatioPlot=1
LogY=0
RatioPlotYLabel=Ratio
RatioPlotSameStyle=1
RatioPlotReference=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/y_j1
XLabel=$y_{\rm j_1}$
YLabel=$d~\sigma_{pp\to e^+\nu \mu^+\nu jj}/d~y_{\rm j_1}$~[fb]
Legend=1
# END PLOT

# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/y_j1
ErrorBandColor={[rgb]{0.40,0.40,0.40}}
ErrorBandOpacity=0.3
ErrorBands=0
LineColor={[rgb]{0.40,0.40,0.40}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/y_j1
RatioPlotErrorBandColor={[rgb]{0.40,0.40,0.40}}
ScaledBy=1
Title=NLO (fixed order)
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/run_PY8_5M_NLOPS_error_all.yoda/MC_VBSCAN_MCComparison/y_j1
ErrorBandColor={[rgb]{0.91,0.16,0.54}}
ErrorBandOpacity=0.3
ErrorBands=1
LineColor={[rgb]{0.91,0.16,0.54}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/run_PY8_5M_NLOPS_error_all.yoda/MC_VBSCAN_MCComparison/y_j1
RatioPlotErrorBandColor={[rgb]{0.91,0.16,0.54}}
Title=MG5_aMC+Pythia 8
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.500000e+00	-4.000000e+00	2.077600e-02	1.684315e-03	3.387275e-03
-4.000000e+00	-3.500000e+00	7.038900e-02	2.627050e-03	8.586030e-03
-3.500000e+00	-3.000000e+00	1.596995e-01	7.060347e-03	1.128911e-02
-3.000000e+00	-2.500000e+00	2.516278e-01	7.573540e-03	1.508094e-02
-2.500000e+00	-2.000000e+00	2.877452e-01	5.833012e-03	1.698021e-02
-2.000000e+00	-1.500000e+00	2.677522e-01	1.156815e-02	4.720151e-03
-1.500000e+00	-1.000000e+00	1.935684e-01	4.635882e-03	5.674902e-03
-1.000000e+00	-5.000000e-01	1.188548e-01	3.245940e-03	3.171280e-03
-5.000000e-01	0.000000e+00	7.420754e-02	2.369802e-03	1.684102e-03
0.000000e+00	5.000000e-01	7.310654e-02	1.378279e-03	5.991019e-03
5.000000e-01	1.000000e+00	1.201506e-01	2.207016e-03	8.382836e-03
1.000000e+00	1.500000e+00	1.970058e-01	3.712390e-03	7.461650e-03
1.500000e+00	2.000000e+00	2.654078e-01	4.728798e-03	9.561398e-03
2.000000e+00	2.500000e+00	2.960010e-01	1.129713e-02	8.925333e-03
2.500000e+00	3.000000e+00	2.536194e-01	7.821097e-03	1.214350e-02
3.000000e+00	3.500000e+00	1.588761e-01	7.158469e-03	1.003927e-02
3.500000e+00	4.000000e+00	7.183256e-02	7.268881e-03	2.338181e-03
4.000000e+00	4.500000e+00	1.879790e-02	2.156825e-03	3.032399e-03
4.500000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/run_PY8_5M_NLOPS_error_scale.yoda/MC_VBSCAN_MCComparison/y_j1
ErrorBandColor={[rgb]{0.91,0.16,0.54}}
ErrorBandOpacity=0.5
ErrorBands=1
LineColor={[rgb]{0.91,0.16,0.54}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/run_PY8_5M_NLOPS_error_scale.yoda/MC_VBSCAN_MCComparison/y_j1
RatioPlotErrorBandColor={[rgb]{0.91,0.16,0.54}}
Title=
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.500000e+00	-4.000000e+00	2.077600e-02	6.543800e-04	2.357340e-03
-4.000000e+00	-3.500000e+00	7.038900e-02	8.010400e-04	6.760020e-03
-3.500000e+00	-3.000000e+00	1.596995e-01	3.532500e-03	7.761260e-03
-3.000000e+00	-2.500000e+00	2.516278e-01	2.748800e-03	1.025620e-02
-2.500000e+00	-2.000000e+00	2.877452e-01	0.000000e+00	1.114720e-02
-2.000000e+00	-1.500000e+00	2.677522e-01	6.848000e-03	0.000000e+00
-1.500000e+00	-1.000000e+00	1.935684e-01	1.153540e-03	2.192560e-03
-1.000000e+00	-5.000000e-01	1.188548e-01	1.144540e-03	1.069880e-03
-5.000000e-01	0.000000e+00	7.420754e-02	1.122360e-03	4.366600e-04
0.000000e+00	5.000000e-01	7.310654e-02	0.000000e+00	4.612740e-03
5.000000e-01	1.000000e+00	1.201506e-01	0.000000e+00	6.175820e-03
1.000000e+00	1.500000e+00	1.970058e-01	4.259800e-04	4.175240e-03
1.500000e+00	2.000000e+00	2.654078e-01	0.000000e+00	4.832600e-03
2.000000e+00	2.500000e+00	2.960010e-01	5.961200e-03	3.589400e-03
2.500000e+00	3.000000e+00	2.536194e-01	3.021800e-03	7.344200e-03
3.000000e+00	3.500000e+00	1.588761e-01	3.540780e-03	6.421580e-03
3.500000e+00	4.000000e+00	7.183256e-02	5.281320e-03	3.506200e-04
4.000000e+00	4.500000e+00	1.879790e-02	9.427620e-04	1.818336e-03
4.500000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/Powheg.yoda/MC_VBSCAN_MCComparison/y_j1
ErrorBandColor={[rgb]{0.85,0.37,0.01}}
ErrorBandOpacity=0.3
ErrorBands=0
LineColor={[rgb]{0.85,0.37,0.01}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/Powheg.yoda/MC_VBSCAN_MCComparison/y_j1
RatioPlotErrorBandColor={[rgb]{0.85,0.37,0.01}}
ScaledBy=3.25552498400246410e-05
Title=Powheg+Pythia 8
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.500000e+00	-4.000000e+00	1.481238e-02	6.728376e-05	6.728376e-05
-4.000000e+00	-3.500000e+00	5.734986e-02	1.323320e-04	1.323320e-04
-3.500000e+00	-3.000000e+00	1.411547e-01	2.075834e-04	2.075834e-04
-3.000000e+00	-2.500000e+00	2.343696e-01	2.674628e-04	2.674628e-04
-2.500000e+00	-2.000000e+00	2.813314e-01	2.930257e-04	2.930257e-04
-2.000000e+00	-1.500000e+00	2.588686e-01	2.810875e-04	2.810875e-04
-1.500000e+00	-1.000000e+00	1.900390e-01	2.408374e-04	2.408374e-04
-1.000000e+00	-5.000000e-01	1.163943e-01	1.885030e-04	1.885030e-04
-5.000000e-01	0.000000e+00	7.081464e-02	1.470373e-04	1.470373e-04
0.000000e+00	5.000000e-01	7.068066e-02	1.468983e-04	1.468983e-04
5.000000e-01	1.000000e+00	1.160919e-01	1.882501e-04	1.882501e-04
1.000000e+00	1.500000e+00	1.883377e-01	2.397571e-04	2.397571e-04
1.500000e+00	2.000000e+00	2.575414e-01	2.803698e-04	2.803698e-04
2.000000e+00	2.500000e+00	2.807190e-01	2.927111e-04	2.927111e-04
2.500000e+00	3.000000e+00	2.346800e-01	2.676447e-04	2.676447e-04
3.000000e+00	3.500000e+00	1.420711e-01	2.082537e-04	2.082537e-04
3.500000e+00	4.000000e+00	5.806914e-02	1.331734e-04	1.331734e-04
4.000000e+00	4.500000e+00	1.501256e-02	6.772796e-05	6.772796e-05
4.500000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/lhef.yoda/MC_VBSCAN_MCComparison/y_j1
ErrorBands=0
LineColor={[rgb]{0.85,0.37,0.01}}
LineStyle=dashed
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/lhef.yoda/MC_VBSCAN_MCComparison/y_j1
ScaledBy=3.19361318241456415e-05
Title=Powheg-no shower
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.500000e+00	-4.000000e+00	1.526591e-02	6.765359e-05	6.765359e-05
-4.000000e+00	-3.500000e+00	5.835774e-02	1.322169e-04	1.322169e-04
-3.500000e+00	-3.000000e+00	1.435604e-01	2.073424e-04	2.073424e-04
-3.000000e+00	-2.500000e+00	2.388640e-01	2.674373e-04	2.674373e-04
-2.500000e+00	-2.000000e+00	2.873776e-01	2.933277e-04	2.933277e-04
-2.000000e+00	-1.500000e+00	2.652144e-01	2.817945e-04	2.817945e-04
-1.500000e+00	-1.000000e+00	1.955013e-01	2.419411e-04	2.419411e-04
-1.000000e+00	-5.000000e-01	1.201907e-01	1.897224e-04	1.897224e-04
-5.000000e-01	0.000000e+00	7.364970e-02	1.485214e-04	1.485214e-04
0.000000e+00	5.000000e-01	7.345540e-02	1.483242e-04	1.483242e-04
5.000000e-01	1.000000e+00	1.199507e-01	1.895234e-04	1.895234e-04
1.000000e+00	1.500000e+00	1.937249e-01	2.408407e-04	2.408407e-04
1.500000e+00	2.000000e+00	2.633996e-01	2.808298e-04	2.808298e-04
2.000000e+00	2.500000e+00	2.866758e-01	2.929737e-04	2.929737e-04
2.500000e+00	3.000000e+00	2.391190e-01	2.675830e-04	2.675830e-04
3.000000e+00	3.500000e+00	1.444896e-01	2.080126e-04	2.080126e-04
3.500000e+00	4.000000e+00	5.920432e-02	1.331807e-04	1.331807e-04
4.000000e+00	4.500000e+00	1.551828e-02	6.819783e-05	6.819783e-05
4.500000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DipoleShower_scale.yoda/MC_VBSCAN_MCComparison/y_j1
ErrorBandColor={[rgb]{0.11,0.62,0.47}}
ErrorBandOpacity=0.3
ErrorBands=1
LineColor={[rgb]{0.11,0.62,0.47}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DipoleShower_scale.yoda/MC_VBSCAN_MCComparison/y_j1
RatioPlotErrorBandColor={[rgb]{0.11,0.62,0.47}}
Title=VBFNLO 3+H7-Dipole
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.500000e+00	-4.000000e+00	1.789076e-02	5.209420e-04	3.482880e-04
-4.000000e+00	-3.500000e+00	6.458368e-02	1.662920e-03	6.994000e-04
-3.500000e+00	-3.000000e+00	1.473192e-01	2.692480e-03	1.066740e-03
-3.000000e+00	-2.500000e+00	2.345208e-01	3.773200e-03	0.000000e+00
-2.500000e+00	-2.000000e+00	2.719490e-01	3.132800e-03	0.000000e+00
-2.000000e+00	-1.500000e+00	2.462172e-01	1.324400e-03	0.000000e+00
-1.500000e+00	-1.000000e+00	1.796152e-01	1.057520e-03	0.000000e+00
-1.000000e+00	-5.000000e-01	1.094920e-01	5.580000e-04	2.412000e-05
-5.000000e-01	0.000000e+00	6.649740e-02	1.070400e-04	2.947400e-04
0.000000e+00	5.000000e-01	6.700284e-02	6.838200e-04	0.000000e+00
5.000000e-01	1.000000e+00	1.094541e-01	3.644200e-04	9.450000e-05
1.000000e+00	1.500000e+00	1.803384e-01	1.521980e-03	0.000000e+00
1.500000e+00	2.000000e+00	2.459632e-01	1.315400e-03	0.000000e+00
2.000000e+00	2.500000e+00	2.721610e-01	2.112800e-03	0.000000e+00
2.500000e+00	3.000000e+00	2.342470e-01	3.256600e-03	0.000000e+00
3.000000e+00	3.500000e+00	1.480656e-01	3.390940e-03	3.147600e-04
3.500000e+00	4.000000e+00	6.446190e-02	2.077240e-03	2.229600e-04
4.000000e+00	4.500000e+00	1.807126e-02	7.166960e-04	2.926440e-04
4.500000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DefaultShower.yoda/MC_VBSCAN_MCComparison/y_j1
ErrorBandColor={[rgb]{0.40,0.65,0.12}}
ErrorBandOpacity=0.3
ErrorBands=0
LineColor={[rgb]{0.40,0.65,0.12}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DefaultShower.yoda/MC_VBSCAN_MCComparison/y_j1
RatioPlotErrorBandColor={[rgb]{0.40,0.65,0.12}}
ScaledBy=6.13846458628156426e-05
Title=VBFNLO 3+H7-QTilde
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.500000e+00	-4.000000e+00	1.743643e-02	1.335151e-04	1.335151e-04
-4.000000e+00	-3.500000e+00	6.241532e-02	2.314768e-04	2.314768e-04
-3.500000e+00	-3.000000e+00	1.428040e-01	4.107060e-04	4.107060e-04
-3.000000e+00	-2.500000e+00	2.281786e-01	4.102282e-04	4.102282e-04
-2.500000e+00	-2.000000e+00	2.669900e-01	4.238865e-04	4.238865e-04
-2.000000e+00	-1.500000e+00	2.412380e-01	3.853659e-04	3.853659e-04
-1.500000e+00	-1.000000e+00	1.759442e-01	3.415910e-04	3.415910e-04
-1.000000e+00	-5.000000e-01	1.074451e-01	2.536201e-04	2.536201e-04
-5.000000e-01	0.000000e+00	6.511570e-02	1.896990e-04	1.896990e-04
0.000000e+00	5.000000e-01	6.505570e-02	1.956436e-04	1.956436e-04
5.000000e-01	1.000000e+00	1.071324e-01	2.740927e-04	2.740927e-04
1.000000e+00	1.500000e+00	1.761357e-01	3.601539e-04	3.601539e-04
1.500000e+00	2.000000e+00	2.408914e-01	4.038457e-04	4.038457e-04
2.000000e+00	2.500000e+00	2.655488e-01	4.231474e-04	4.231474e-04
2.500000e+00	3.000000e+00	2.281520e-01	4.088374e-04	4.088374e-04
3.000000e+00	3.500000e+00	1.435718e-01	3.248384e-04	3.248384e-04
3.500000e+00	4.000000e+00	6.218822e-02	2.370200e-04	2.370200e-04
4.000000e+00	4.500000e+00	1.712627e-02	1.230976e-04	1.230976e-04
4.500000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

