# BEGIN PLOT
LegendOnly=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/H7/run_H7_10M_mush1.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_all.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_scale.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/Powheg.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/lhef.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DefaultShower.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DipoleShower_scale.yoda/MC_VBSCAN_MCComparison/y_j3
DrawOnly=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/H7/run_H7_10M_mush1.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_all.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_scale.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/Powheg.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/lhef.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DefaultShower.yoda/MC_VBSCAN_MCComparison/y_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DipoleShower_scale.yoda/MC_VBSCAN_MCComparison/y_j3
YMax=0.115
Title=Rapidity of the third jet (NLO+PS)
RatioPlotReference=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/y_j3
RatioPlotSameStyle=1
RatioPlot=1
LogY=0
RatioPlotYLabel=Ratio
LegendXPos=0.25
XLabel=$y_{\rm j_3}$
XMax=4.5
YLabel=$d~\sigma_{pp\to e^+\nu \mu^+\nu jj}/d~y_{\rm j_3}$~[fb]
XMin=-4.5
YMin=0
LegendYPos=0.99
Legend=1
# END PLOT

# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/y_j3
ErrorBandColor={[rgb]{0.40,0.40,0.40}}
ErrorBandOpacity=0.3
ErrorBands=0
LineColor={[rgb]{0.40,0.40,0.40}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/y_j3
RatioPlotErrorBandColor={[rgb]{0.40,0.40,0.40}}
ScaledBy=1
Title=NLO (fixed order)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
LineColor={[rgb]{0.91,0.16,0.54}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_all.yoda/MC_VBSCAN_MCComparison/y_j3
RatioPlotErrorBandColor={[rgb]{0.91,0.16,0.54}}
Title=MG5_aMC+Py8
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.500000e+00	-4.000000e+00	8.395484e-03	5.579633e-04	4.925513e-04
-4.000000e+00	-3.500000e+00	2.314688e-02	1.012682e-03	1.142462e-03
-3.500000e+00	-3.000000e+00	4.599860e-02	2.798066e-03	3.031406e-03
-3.000000e+00	-2.500000e+00	6.696888e-02	2.218099e-03	2.148859e-03
-2.500000e+00	-2.000000e+00	8.094026e-02	4.649909e-03	2.701769e-03
-2.000000e+00	-1.500000e+00	8.419200e-02	6.613395e-03	4.196135e-03
-1.500000e+00	-1.000000e+00	7.524314e-02	7.441388e-03	4.895968e-03
-1.000000e+00	-5.000000e-01	7.140640e-02	6.751742e-03	4.628242e-03
-5.000000e-01	0.000000e+00	6.604132e-02	5.591725e-03	3.771765e-03
0.000000e+00	5.000000e-01	6.594644e-02	6.222810e-03	4.253330e-03
5.000000e-01	1.000000e+00	7.226018e-02	6.533072e-03	4.417572e-03
1.000000e+00	1.500000e+00	7.866880e-02	7.567406e-03	5.080046e-03
1.500000e+00	2.000000e+00	8.149364e-02	7.253268e-03	4.720188e-03
2.000000e+00	2.500000e+00	8.311688e-02	3.995137e-03	2.663097e-03
2.500000e+00	3.000000e+00	6.905588e-02	2.474836e-03	2.643076e-03
3.000000e+00	3.500000e+00	4.535036e-02	2.068082e-03	1.732942e-03
3.500000e+00	4.000000e+00	2.455930e-02	1.267463e-03	1.108883e-03
4.000000e+00	4.500000e+00	8.110890e-03	4.376814e-04	3.453274e-04
4.500000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_scale.yoda/MC_VBSCAN_MCComparison/y_j3
ErrorBandColor={[rgb]{0.91,0.16,0.54}}
ErrorBandOpacity=0.5
ErrorBands=1
LineColor={[rgb]{0.91,0.16,0.54}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_scale.yoda/MC_VBSCAN_MCComparison/y_j3
RatioPlotErrorBandColor={[rgb]{0.91,0.16,0.54}}
Title=
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.500000e+00	-4.000000e+00	8.395484e-03	2.621000e-04	1.966880e-04
-4.000000e+00	-3.500000e+00	2.314688e-02	4.236200e-04	5.534000e-04
-3.500000e+00	-3.000000e+00	4.599860e-02	1.664480e-03	1.897820e-03
-3.000000e+00	-2.500000e+00	6.696888e-02	9.418800e-04	8.726400e-04
-2.500000e+00	-2.000000e+00	8.094026e-02	3.155620e-03	1.207480e-03
-2.000000e+00	-1.500000e+00	8.419200e-02	4.830980e-03	2.413720e-03
-1.500000e+00	-1.000000e+00	7.524314e-02	6.067560e-03	3.522140e-03
-1.000000e+00	-5.000000e-01	7.140640e-02	4.995040e-03	2.871540e-03
-5.000000e-01	0.000000e+00	6.604132e-02	4.208820e-03	2.388860e-03
0.000000e+00	5.000000e-01	6.594644e-02	4.704620e-03	2.735140e-03
5.000000e-01	1.000000e+00	7.226018e-02	5.055180e-03	2.939680e-03
1.000000e+00	1.500000e+00	7.866880e-02	5.838260e-03	3.350900e-03
1.500000e+00	2.000000e+00	8.149364e-02	5.471480e-03	2.938400e-03
2.000000e+00	2.500000e+00	8.311688e-02	2.248680e-03	9.166400e-04
2.500000e+00	3.000000e+00	6.905588e-02	1.043000e-03	1.211240e-03
3.000000e+00	3.500000e+00	4.535036e-02	1.151140e-03	8.160000e-04
3.500000e+00	4.000000e+00	2.455930e-02	7.752200e-04	6.166400e-04
4.000000e+00	4.500000e+00	8.110890e-03	2.082140e-04	1.158600e-04
4.500000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/Powheg.yoda/MC_VBSCAN_MCComparison/y_j3
ErrorBandColor={[rgb]{0.85,0.37,0.01}}
ErrorBandOpacity=0.3
ErrorBands=0
LineColor={[rgb]{0.85,0.37,0.01}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/Powheg.yoda/MC_VBSCAN_MCComparison/y_j3
RatioPlotErrorBandColor={[rgb]{0.85,0.37,0.01}}
ScaledBy=3.25552498400246410e-05
Title=Powheg+Py8
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.500000e+00	-4.000000e+00	5.745026e-03	4.187764e-05	4.187764e-05
-4.000000e+00	-3.500000e+00	1.772975e-02	7.355983e-05	7.355983e-05
-3.500000e+00	-3.000000e+00	3.537284e-02	1.038994e-04	1.038994e-04
-3.000000e+00	-2.500000e+00	5.229512e-02	1.263318e-04	1.263318e-04
-2.500000e+00	-2.000000e+00	6.026326e-02	1.356126e-04	1.356126e-04
-2.000000e+00	-1.500000e+00	5.718630e-02	1.321108e-04	1.321108e-04
-1.500000e+00	-1.000000e+00	4.711190e-02	1.199129e-04	1.199129e-04
-1.000000e+00	-5.000000e-01	3.628344e-02	1.052370e-04	1.052370e-04
-5.000000e-01	0.000000e+00	2.969494e-02	9.520250e-05	9.520250e-05
0.000000e+00	5.000000e-01	2.953290e-02	9.494146e-05	9.494146e-05
5.000000e-01	1.000000e+00	3.644182e-02	1.054594e-04	1.054594e-04
1.000000e+00	1.500000e+00	4.693032e-02	1.196770e-04	1.196770e-04
1.500000e+00	2.000000e+00	5.735626e-02	1.323056e-04	1.323056e-04
2.000000e+00	2.500000e+00	6.026602e-02	1.356225e-04	1.356225e-04
2.500000e+00	3.000000e+00	5.218220e-02	1.261932e-04	1.261932e-04
3.000000e+00	3.500000e+00	3.554464e-02	1.041505e-04	1.041505e-04
3.500000e+00	4.000000e+00	1.756649e-02	7.322166e-05	7.322166e-05
4.000000e+00	4.500000e+00	5.853664e-03	4.226721e-05	4.226721e-05
4.500000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/lhef.yoda/MC_VBSCAN_MCComparison/y_j3
ErrorBands=0
LineColor={[rgb]{0.85,0.37,0.01}}
LineStyle=dashed
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/lhef.yoda/MC_VBSCAN_MCComparison/y_j3
ScaledBy=3.19361318241456415e-05
Title=Powheg-no shower
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.500000e+00	-4.000000e+00	9.924716e-03	5.450919e-05	5.450919e-05
-4.000000e+00	-3.500000e+00	2.566662e-02	8.765809e-05	8.765809e-05
-3.500000e+00	-3.000000e+00	4.650004e-02	1.179858e-04	1.179858e-04
-3.000000e+00	-2.500000e+00	6.373276e-02	1.381284e-04	1.381284e-04
-2.500000e+00	-2.000000e+00	6.899822e-02	1.437210e-04	1.437210e-04
-2.000000e+00	-1.500000e+00	6.145312e-02	1.356376e-04	1.356376e-04
-1.500000e+00	-1.000000e+00	4.741490e-02	1.191460e-04	1.191460e-04
-1.000000e+00	-5.000000e-01	3.345448e-02	1.000775e-04	1.000775e-04
-5.000000e-01	0.000000e+00	2.535378e-02	8.712639e-05	8.712639e-05
0.000000e+00	5.000000e-01	2.496640e-02	8.646042e-05	8.646042e-05
5.000000e-01	1.000000e+00	3.351496e-02	1.001679e-04	1.001679e-04
1.000000e+00	1.500000e+00	4.721582e-02	1.188912e-04	1.188912e-04
1.500000e+00	2.000000e+00	6.149474e-02	1.356849e-04	1.356849e-04
2.000000e+00	2.500000e+00	6.901378e-02	1.437379e-04	1.437379e-04
2.500000e+00	3.000000e+00	6.362468e-02	1.380106e-04	1.380106e-04
3.000000e+00	3.500000e+00	4.684670e-02	1.184256e-04	1.184256e-04
3.500000e+00	4.000000e+00	2.588484e-02	8.802893e-05	8.802893e-05
4.000000e+00	4.500000e+00	1.004027e-02	5.482394e-05	5.482394e-05
4.500000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DefaultShower.yoda/MC_VBSCAN_MCComparison/y_j3
ErrorBandColor={[rgb]{0.40,0.65,0.12}}
ErrorBandOpacity=0.3
ErrorBands=0
LineColor={[rgb]{0.40,0.65,0.12}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DefaultShower.yoda/MC_VBSCAN_MCComparison/y_j3
RatioPlotErrorBandColor={[rgb]{0.40,0.65,0.12}}
ScaledBy=6.13846458628156426e-05
Title=VBFNLO 3+H7-Default
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.500000e+00	-4.000000e+00	1.071706e-02	8.582930e-05	8.582930e-05
-4.000000e+00	-3.500000e+00	2.590518e-02	1.405185e-04	1.405185e-04
-3.500000e+00	-3.000000e+00	4.565146e-02	1.861914e-04	1.861914e-04
-3.000000e+00	-2.500000e+00	6.196196e-02	2.094293e-04	2.094293e-04
-2.500000e+00	-2.000000e+00	6.605072e-02	2.072711e-04	2.072711e-04
-2.000000e+00	-1.500000e+00	5.762438e-02	1.853687e-04	1.853687e-04
-1.500000e+00	-1.000000e+00	4.281682e-02	1.640904e-04	1.640904e-04
-1.000000e+00	-5.000000e-01	2.888510e-02	1.314648e-04	1.314648e-04
-5.000000e-01	0.000000e+00	2.069984e-02	1.194906e-04	1.194906e-04
0.000000e+00	5.000000e-01	2.070650e-02	1.049096e-04	1.049096e-04
5.000000e-01	1.000000e+00	2.881474e-02	1.366408e-04	1.366408e-04
1.000000e+00	1.500000e+00	4.268180e-02	1.714016e-04	1.714016e-04
1.500000e+00	2.000000e+00	5.724236e-02	1.930707e-04	1.930707e-04
2.000000e+00	2.500000e+00	6.610304e-02	2.043945e-04	2.043945e-04
2.500000e+00	3.000000e+00	6.210858e-02	2.169439e-04	2.169439e-04
3.000000e+00	3.500000e+00	4.576158e-02	1.770804e-04	1.770804e-04
3.500000e+00	4.000000e+00	2.608686e-02	1.367867e-04	1.367867e-04
4.000000e+00	4.500000e+00	1.086695e-02	9.382106e-05	9.382106e-05
4.500000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DipoleShower_scale.yoda/MC_VBSCAN_MCComparison/y_j3
ErrorBandColor={[rgb]{0.11,0.62,0.47}}
ErrorBandOpacity=0.3
ErrorBands=1
LineColor={[rgb]{0.11,0.62,0.47}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DipoleShower_scale.yoda/MC_VBSCAN_MCComparison/y_j3
RatioPlotErrorBandColor={[rgb]{0.11,0.62,0.47}}
Title=VBFNLO 3+H7-Dipole
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.500000e+00	-4.000000e+00	8.204488e-03	9.343840e-04	8.268840e-04
-4.000000e+00	-3.500000e+00	2.261494e-02	2.498840e-03	2.239840e-03
-3.500000e+00	-3.000000e+00	4.213552e-02	4.374880e-03	4.124360e-03
-3.000000e+00	-2.500000e+00	5.803932e-02	5.964280e-03	5.231520e-03
-2.500000e+00	-2.000000e+00	6.229560e-02	6.177920e-03	5.473320e-03
-2.000000e+00	-1.500000e+00	5.523944e-02	5.272560e-03	4.536380e-03
-1.500000e+00	-1.000000e+00	4.115430e-02	3.920460e-03	3.724920e-03
-1.000000e+00	-5.000000e-01	2.794764e-02	2.932820e-03	2.236740e-03
-5.000000e-01	0.000000e+00	1.986291e-02	1.918510e-03	1.881472e-03
0.000000e+00	5.000000e-01	1.996545e-02	1.692908e-03	1.882932e-03
5.000000e-01	1.000000e+00	2.795254e-02	2.886040e-03	2.383360e-03
1.000000e+00	1.500000e+00	4.125838e-02	4.163080e-03	3.433700e-03
1.500000e+00	2.000000e+00	5.511654e-02	5.479840e-03	4.794720e-03
2.000000e+00	2.500000e+00	6.247786e-02	5.995040e-03	5.484940e-03
2.500000e+00	3.000000e+00	5.798988e-02	5.741280e-03	5.537040e-03
3.000000e+00	3.500000e+00	4.232482e-02	4.562080e-03	3.899360e-03
3.500000e+00	4.000000e+00	2.255950e-02	2.481300e-03	2.299680e-03
4.000000e+00	4.500000e+00	7.842632e-03	5.156300e-04	1.158726e-03
4.500000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

