# BEGIN PLOT
LegendOnly=/run_1M_LOPS-HWPP/run_1M_LOPS-HWPP.yoda/MC_VBSCAN_MCComparison/y_j1 /run_1M_LOPS-HWPP/run_1M_LOPS-HW7.yoda/MC_VBSCAN_MCComparison/y_j1 /PHANTOM_loose_cuts2_hwpp/phantom_hwpp_norm.yoda/MC_VBSCAN_MCComparison/y_j1 /PHANTOM_loose_cuts2_hwpp/phantom_H7_norm.yoda/MC_VBSCAN_MCComparison/y_j1
DrawOnly=/run_1M_LOPS-HWPP/run_1M_LOPS-HWPP.yoda/MC_VBSCAN_MCComparison/y_j1 /run_1M_LOPS-HWPP/run_1M_LOPS-HW7.yoda/MC_VBSCAN_MCComparison/y_j1 /PHANTOM_loose_cuts2_hwpp/phantom_hwpp_norm.yoda/MC_VBSCAN_MCComparison/y_j1 /PHANTOM_loose_cuts2_hwpp/phantom_H7_norm.yoda/MC_VBSCAN_MCComparison/y_j1
RatioPlotReference=/run_1M_LOPS-HWPP/run_1M_LOPS-HWPP.yoda/MC_VBSCAN_MCComparison/y_j1
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D /run_1M_LOPS-HWPP/run_1M_LOPS-HWPP.yoda/MC_VBSCAN_MCComparison/y_j1
LineColor=red
LineStyle=dashed
Path=/run_1M_LOPS-HWPP/run_1M_LOPS-HWPP.yoda/MC_VBSCAN_MCComparison/y_j1
ScaledBy=6.19645389419520692e-06
Title=AMC,LO,H++
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
-2.000000e+00	-1.500000e+00	2.551116e-01	1.779778e-03	1.779778e-03
-1.500000e+00	-1.000000e+00	1.894251e-01	1.534316e-03	1.534316e-03
-1.000000e+00	-5.000000e-01	1.152737e-01	1.197579e-03	1.197579e-03
-5.000000e-01	0.000000e+00	6.837596e-02	9.237244e-04	9.237244e-04
0.000000e+00	5.000000e-01	6.851228e-02	9.238076e-04	9.238076e-04
5.000000e-01	1.000000e+00	1.156207e-01	1.199629e-03	1.199629e-03
1.000000e+00	1.500000e+00	1.883468e-01	1.529955e-03	1.529955e-03
1.500000e+00	2.000000e+00	2.550000e-01	1.780425e-03	1.780425e-03
2.000000e+00	2.500000e+00	2.769740e-01	1.854586e-03	1.854586e-03
2.500000e+00	3.000000e+00	2.291840e-01	1.689182e-03	1.689182e-03
3.000000e+00	3.500000e+00	1.370865e-01	1.309221e-03	1.309221e-03
3.500000e+00	4.000000e+00	5.482966e-02	8.278758e-04	8.278758e-04
4.000000e+00	4.500000e+00	1.414119e-02	4.212030e-04	4.212030e-04
4.500000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /PHANTOM_loose_cuts2_hwpp/phantom_hwpp_norm.yoda/MC_VBSCAN_MCComparison/y_j1
LineColor=green
LineStyle=dashed
Path=/PHANTOM_loose_cuts2_hwpp/phantom_hwpp_norm.yoda/MC_VBSCAN_MCComparison/y_j1
ScaledBy=1.33288898722063276e-06
Title=phantom,H++
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.500000e+00	-4.000000e+00	1.420860e-02	1.946200e-04	1.946200e-04
-4.000000e+00	-3.500000e+00	5.365144e-02	3.781836e-04	3.781836e-04
-3.500000e+00	-3.000000e+00	1.311296e-01	5.912381e-04	5.912381e-04
-3.000000e+00	-2.500000e+00	2.184686e-01	7.631438e-04	7.631438e-04
-2.500000e+00	-2.000000e+00	2.609878e-01	8.341074e-04	8.341074e-04
-2.000000e+00	-1.500000e+00	2.386272e-01	7.975756e-04	7.975756e-04
-1.500000e+00	-1.000000e+00	1.766264e-01	6.861828e-04	6.861828e-04
-1.000000e+00	-5.000000e-01	1.070710e-01	5.342540e-04	5.342540e-04
-5.000000e-01	0.000000e+00	6.334156e-02	4.109191e-04	4.109191e-04
0.000000e+00	5.000000e-01	6.264312e-02	4.086473e-04	4.086473e-04
5.000000e-01	1.000000e+00	1.062446e-01	5.321883e-04	5.321883e-04
1.000000e+00	1.500000e+00	1.740966e-01	6.812512e-04	6.812512e-04
1.500000e+00	2.000000e+00	2.389150e-01	7.980566e-04	7.980566e-04
2.000000e+00	2.500000e+00	2.592896e-01	8.313894e-04	8.313894e-04
2.500000e+00	3.000000e+00	2.169998e-01	7.605740e-04	7.605740e-04
3.000000e+00	3.500000e+00	1.309883e-01	5.909195e-04	5.909195e-04
3.500000e+00	4.000000e+00	5.315560e-02	3.764320e-04	3.764320e-04
4.000000e+00	4.500000e+00	1.379540e-02	1.917693e-04	1.917693e-04
4.500000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /PHANTOM_loose_cuts2_hwpp/phantom_H7_norm.yoda/MC_VBSCAN_MCComparison/y_j1
LineColor=green
LineStyle=solid
Path=/PHANTOM_loose_cuts2_hwpp/phantom_H7_norm.yoda/MC_VBSCAN_MCComparison/y_j1
ScaledBy=1.34477150036247079e-06
Title=phantom,H7
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.500000e+00	-4.000000e+00	1.382425e-02	1.928235e-04	1.928235e-04
-4.000000e+00	-3.500000e+00	5.336054e-02	3.788343e-04	3.788343e-04
-3.500000e+00	-3.000000e+00	1.317338e-01	5.952342e-04	5.952342e-04
-3.000000e+00	-2.500000e+00	2.183774e-01	7.663782e-04	7.663782e-04
-2.500000e+00	-2.000000e+00	2.596136e-01	8.356085e-04	8.356085e-04
-2.000000e+00	-1.500000e+00	2.383714e-01	8.006937e-04	8.006937e-04
-1.500000e+00	-1.000000e+00	1.752883e-01	6.866187e-04	6.866187e-04
-1.000000e+00	-5.000000e-01	1.073639e-01	5.373637e-04	5.373637e-04
-5.000000e-01	0.000000e+00	6.301600e-02	4.116846e-04	4.116846e-04
0.000000e+00	5.000000e-01	6.302944e-02	4.117286e-04	4.117286e-04
5.000000e-01	1.000000e+00	1.056748e-01	5.331201e-04	5.331201e-04
1.000000e+00	1.500000e+00	1.739220e-01	6.839377e-04	6.839377e-04
1.500000e+00	2.000000e+00	2.385678e-01	8.010233e-04	8.010233e-04
2.000000e+00	2.500000e+00	2.595356e-01	8.354831e-04	8.354831e-04
2.500000e+00	3.000000e+00	2.169170e-01	7.638112e-04	7.638112e-04
3.000000e+00	3.500000e+00	1.309592e-01	5.934817e-04	5.934817e-04
3.500000e+00	4.000000e+00	5.309426e-02	3.778880e-04	3.778880e-04
4.000000e+00	4.500000e+00	1.403135e-02	1.942625e-04	1.942625e-04
4.500000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

