# BEGIN PLOT
LegendOnly=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/run_PY8_5M_NLOPS_error_pdfstat.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/run_PY8_5M_NLOPS_error_pdf.yoda/MC_VBSCAN_MCComparison/y_j1
DrawOnly=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/run_PY8_5M_NLOPS_error_pdfstat.yoda/MC_VBSCAN_MCComparison/y_j1 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/run_PY8_5M_NLOPS_error_pdf.yoda/MC_VBSCAN_MCComparison/y_j1
Title=Rapidity of the leading jet
RatioPlot=1
LogY=0
RatioPlotYLabel=Ratio
RatioPlotSameStyle=1
RatioPlotReference=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/y_j1
XLabel=$y_{j1}$
YLabel=$d~\sigma_{WW\to e^+\nu \mu^+\nu}/d~y_{j1}$~[fb]
Legend=1
# END PLOT

# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/y_j1
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
LineColor=red
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/y_j1
RatioPlotErrorBandColor=red
ScaledBy=1
Title=NLO
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
Title=MG5_aMC+Pythia 8(PDF+stat)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.500000e+00	-4.000000e+00	2.077600e-02	3.597263e-03	5.702880e-03
-4.000000e+00	-3.500000e+00	7.038900e-02	3.423885e-03	1.010821e-02
-3.500000e+00	-3.000000e+00	1.596995e-01	9.483933e-03	1.528255e-02
-3.000000e+00	-2.500000e+00	2.516278e-01	9.031759e-03	2.288058e-02
-2.500000e+00	-2.000000e+00	2.877452e-01	9.100941e-03	3.079399e-02
-2.000000e+00	-1.500000e+00	2.677522e-01	1.748030e-02	1.376188e-02
-1.500000e+00	-1.000000e+00	1.935684e-01	1.083890e-02	1.517996e-02
-1.000000e+00	-5.000000e-01	1.188548e-01	7.734706e-03	7.519957e-03
-5.000000e-01	0.000000e+00	7.420754e-02	5.350817e-03	4.257739e-03
0.000000e+00	5.000000e-01	7.310654e-02	1.114371e-03	8.987230e-03
5.000000e-01	1.000000e+00	1.201506e-01	2.458872e-03	1.297538e-02
1.000000e+00	1.500000e+00	1.970058e-01	7.676724e-03	1.475532e-02
1.500000e+00	2.000000e+00	2.654078e-01	1.271097e-02	2.038683e-02
2.000000e+00	2.500000e+00	2.960010e-01	1.535595e-02	1.794078e-02
2.500000e+00	3.000000e+00	2.536194e-01	1.072204e-02	1.966928e-02
3.000000e+00	3.500000e+00	1.588761e-01	1.123742e-02	1.529450e-02
3.500000e+00	4.000000e+00	7.183256e-02	9.420691e-03	4.951034e-03
4.000000e+00	4.500000e+00	1.879790e-02	4.370074e-03	6.032719e-03
4.500000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/run_PY8_5M_NLOPS_error_pdf.yoda/MC_VBSCAN_MCComparison/y_j1
ErrorBandColor=brown
ErrorBandOpacity=0.3
ErrorBands=1
LineColor=brown
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/run_PY8_5M_NLOPS_error_pdf.yoda/MC_VBSCAN_MCComparison/y_j1
RatioPlotErrorBandColor=brown
Title=MG5_aMC+Pythia 8(PDF)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.500000e+00	-4.000000e+00	2.077600e-02	2.271228e-03	4.067660e-03
-4.000000e+00	-3.500000e+00	7.038900e-02	1.652360e-03	8.071280e-03
-3.500000e+00	-3.000000e+00	1.596995e-01	6.582420e-03	1.259228e-02
-3.000000e+00	-2.500000e+00	2.516278e-01	5.935200e-03	1.954000e-02
-2.500000e+00	-2.000000e+00	2.877452e-01	5.838600e-03	2.726620e-02
-2.000000e+00	-1.500000e+00	2.677522e-01	1.446540e-02	1.042260e-02
-1.500000e+00	-1.000000e+00	1.935684e-01	8.109400e-03	1.229364e-02
-1.000000e+00	-5.000000e-01	1.188548e-01	5.543760e-03	5.215620e-03
-5.000000e-01	0.000000e+00	7.420754e-02	3.603360e-03	2.525900e-03
0.000000e+00	5.000000e-01	7.310654e-02	0.000000e+00	7.299320e-03
5.000000e-01	1.000000e+00	1.201506e-01	3.303000e-04	1.058698e-02
1.000000e+00	1.500000e+00	1.970058e-01	4.971460e-03	1.187624e-02
1.500000e+00	2.000000e+00	2.654078e-01	9.616400e-03	1.701440e-02
2.000000e+00	2.500000e+00	2.960010e-01	1.168980e-02	1.434380e-02
2.500000e+00	3.000000e+00	2.536194e-01	7.130000e-03	1.617680e-02
3.000000e+00	3.500000e+00	1.588761e-01	8.140380e-03	1.253330e-02
3.500000e+00	4.000000e+00	7.183256e-02	7.231540e-03	3.112560e-03
4.000000e+00	4.500000e+00	1.879790e-02	2.926188e-03	4.298916e-03
4.500000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

